Unnamed: 0,pl_name,hostname,default_flag,sy_snum,sy_pnum,discoverymethod,disc_year,disc_facility,tran_flag,soltype,pl_controv_flag,pl_refname,pl_orbper,pl_orbpererr1,pl_orbpererr2,pl_orbperlim,pl_orbsmax,pl_orbsmaxerr1,pl_orbsmaxerr2,pl_orbsmaxlim,pl_rade,pl_radeerr1,pl_radeerr2,pl_radelim,pl_radj,pl_radjerr1,pl_radjerr2,pl_radjlim,pl_bmasse,pl_bmasseerr1,pl_bmasseerr2,pl_bmasselim,pl_bmassj,pl_bmassjerr1,pl_bmassjerr2,pl_bmassjlim,pl_bmassprov,pl_orbeccen,pl_orbeccenerr1,pl_orbeccenerr2,pl_orbeccenlim,pl_insol,pl_insolerr1,pl_insolerr2,pl_insollim,pl_eqt,pl_eqterr1,pl_eqterr2,pl_eqtlim,pl_orbincl,pl_orbinclerr1,pl_orbinclerr2,pl_orbincllim,ttv_flag,pl_trandur,pl_trandurerr1,pl_trandurerr2,pl_trandurlim,pl_ratdor,pl_ratdorerr1,pl_ratdorerr2,pl_ratdorlim,pl_ratror,pl_ratrorerr1,pl_ratrorerr2,pl_ratrorlim,pl_occdep,pl_occdeperr1,pl_occdeperr2,pl_occdeplim,st_refname,st_spectype,st_teff,st_tefferr1,st_tefferr2,st_tefflim,st_rad,st_raderr1,st_raderr2,st_radlim,st_mass,st_masserr1,st_masserr2,st_masslim,st_met,st_meterr1,st_meterr2,st_metlim,st_metratio,st_logg,st_loggerr1,st_loggerr2,st_logglim,sy_refname,rastr,ra,decstr,dec,sy_dist,sy_disterr1,sy_disterr2,sy_vmag,sy_vmagerr1,sy_vmagerr2,sy_jmag,sy_jmagerr1,sy_jmagerr2,sy_hmag,sy_hmagerr1,sy_hmagerr2,sy_kmag,sy_kmagerr1,sy_kmagerr2,sy_gaiamag,sy_gaiamagerr1,sy_gaiamagerr2,rowupdate,pl_pubdate,releasedate,st_age,st_ageerr1,st_ageerr2,st_agelim,dt_obj,pl_Teq,pl_rprs2,scale,TSM,efficiency,efficiency_kmag,ed_ESM,ESM,pl_masse,pl_masseerr2,pl_masseerr1,pl_masse_calc,pl_g,pl_rho_ratio,pl_vesc,score_CO2,score_CH4,score_N2O2
3631,L 98-59 c,L 98-59,0,1,4,Transit,2019,Transiting Exoplanet Survey Satellite (TESS),1,Published Confirmed,0,<a refstr=RAJPAUL_ET_AL__2024 href=https://ui.adsabs.harvard.edu/abs/2024MNRAS.530.4665R/abstract target=ref>Rajpaul et al. 2024</a>,3.6906716,1.5e-06,-1.5e-06,0.0,0.0304,0.0011,-0.0012,0.0,1.34,0.07,-0.07,0.0,0.12,0.006,-0.006,0.0,2.25,0.24,-0.24,0.0,0.00708,0.00076,-0.00076,0.0,Mass,0.049,0.015,-0.047,0.0,12.8,2.6,-2.1,0.0,553.0,27.0,-26.0,0.0,88.11,0.36,-0.16,0.0,0,1.346,0.122,-0.069,0.0,19.0,1.2,-0.8,0.0,0.0396289372041156,0.00068,-0.00068,0.0,,,,,<a refstr=RAJPAUL_ET_AL__2024 href=https://ui.adsabs.harvard.edu/abs/2024MNRAS.530.4665R/abstract target=ref>Rajpaul et al. 2024</a>,M3 V,3367.0,150.0,-150.0,0.0,0.31,0.01,-0.01,0.0,0.31,0.01,-0.01,0.0,-0.5,0.5,-0.5,0.0,[Fe/H],4.94,0.06,-0.06,0.0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,08h18m07.89s,124.5328604,-68d18m52.08s,-68.3144658,10.6194,0.0032,-0.0032,11.685,0.017,-0.017,7.933,0.027,-0.027,7.359,0.049,-0.049,7.101,0.018,-0.018,10.5976,0.000765,-0.000765,2024-06-10,2024-06,2024-06-10,1.0,,,-1.0,2024-06-01,525.8323346057657,0.0015704526639277,0.19,28.801120128436057,0.7776635239238154,0.5269845521059151,45.390253069921606,7.399798541944844,2.25,-0.24,0.24,2.25,12.292548451770994,0.8160779806477506,14.494819665030425,0.48357325775072213,-0.5432921185274138,0.372614333365455
97,GJ 486 b,GJ 486,1,1,1,Radial Velocity,2021,Calar Alto Observatory,1,Published Confirmed,0,<a refstr=WEINER_MANSFIELD_ET_AL__2024 href=https://ui.adsabs.harvard.edu/abs/2024arXiv240815123W/abstract target=ref>Weiner Mansfield et al. 2024</a>,1.46712127,3.1e-07,-3.5e-07,0.0,0.01714,0.00013,-0.00013,0.0,1.289,0.019,-0.014,0.0,0.115,0.002,-0.001,0.0,2.77,0.076,-0.073,0.0,0.00872,0.00024,-0.00023,0.0,Mass,0.00086,0.0016,-0.00043,0.0,39.2,1.7,-1.6,0.0,696.3,7.2,-7.3,0.0,89.39,0.41,-0.42,0.0,0,1.0158,0.00098,-0.00084,0.0,11.38,0.074,-0.15,0.0,0.036929400693546,6e-05,-6e-05,0.0,,,,,<a refstr=WEINER_MANSFIELD_ET_AL__2024 href=https://ui.adsabs.harvard.edu/abs/2024arXiv240815123W/abstract target=ref>Weiner Mansfield et al. 2024</a>,M3.5 V,3317.0,36.0,-37.0,0.0,0.32,0.0,-0.0,0.0,0.31,0.01,-0.01,0.0,-0.15,0.13,-0.12,0.0,[Fe/H],4.91,0.01,-0.01,0.0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,12h47m55.57s,191.981531,+09d44m57.91s,9.7494181,8.07426,0.004095,-0.004095,11.39,0.1,-0.1,7.195,0.026,-0.026,6.666,0.046,-0.046,6.362,0.018,-0.018,10.094,0.000746,-0.000746,2024-09-28,2024-08,2024-09-28,4.0,4.0,-3.0,0.0,2024-08-01,695.6107943416796,0.0013637806355844,0.19,36.316077981023085,0.5538294266800867,0.3290448668318366,94.76588777547911,21.712474812655238,2.77,-0.073,0.076,2.77,16.354713542591398,1.0854361820597582,16.397867864334426,0.4670513468843487,-0.8266465804553107,0.06666924602331936
3634,LHS 1140 c,LHS 1140,1,1,2,Transit,2018,Multiple Observatories,1,Published Confirmed,0,<a refstr=CADIEUX_ET_AL__2024 href=https://ui.adsabs.harvard.edu/abs/2024ApJ...960L...3C/abstract target=ref>Cadieux et al. 2024</a>,3.77794,2e-06,-2e-06,0.0,0.027,0.0005,-0.0005,0.0,1.272,0.026,-0.026,0.0,0.113,0.002,-0.002,0.0,1.91,0.06,-0.06,0.0,0.00601,0.00019,-0.00019,0.0,Mass,0.05,,,1.0,5.3,0.4,-0.4,0.0,422.0,7.0,-7.0,0.0,89.8,0.14,-0.19,0.0,0,1.13,0.02,-0.02,0.0,26.57,0.05,-0.05,0.0,0.0530070641734289,0.00013,-0.00013,0.0,,,,,<a refstr=CADIEUX_ET_AL__2024 href=https://ui.adsabs.harvard.edu/abs/2024ApJ...960L...3C/abstract target=ref>Cadieux et al. 2024</a>,M4.5 V,3096.0,48.0,-48.0,0.0,0.22,0.0,-0.0,0.0,0.18,0.0,-0.0,0.0,-0.15,0.09,-0.09,0.0,[Fe/H],5.04,0.02,-0.02,0.0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,00h44m59.67s,11.248632,-15d16m26.79s,-15.2741085,14.9861,0.0153,-0.0152,14.15,0.062,-0.062,9.612001,0.023,-0.023,9.092,0.026,-0.026,8.821,0.024,-0.024,12.6706,0.000356,-0.000356,2024-03-04,2024-01,2024-03-04,5.0,,,-1.0,2024-01-01,421.8069811790881,0.002809748852286,0.19,21.3328937001668,1.0,1.0,39.2357882437323,2.89694115902491,1.91,-0.06,0.06,1.91,11.580522427910289,0.8319881782971406,13.707147451186636,0.3980193197112213,-0.5047250847368173,0.1965487275873694
93,GJ 357 b,GJ 357,0,1,3,Transit,2019,Transiting Exoplanet Survey Satellite (TESS),1,Published Confirmed,0,<a refstr=KOKORI_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023ApJS..265....4K/abstract target=ref>Kokori et al. 2023</a>,3.930623,1e-05,-1e-05,0.0,0.036,0.0004,-0.0004,0.0,1.2,0.06,-0.06,0.0,0.107,0.005,-0.005,0.0,1.84,0.31,-0.31,0.0,0.00579,0.00098,-0.00098,0.0,Mass,,,,,12.6,1.1,-0.8,0.0,518.0,44.0,-44.0,0.0,89.12,0.37,-0.31,0.0,0,1.291,0.123,-0.123,0.0,19.4,1.4,-1.3,0.0,0.0323572533800065,0.0009,-0.0009,0.0,,,,,<a refstr=LUQUE_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019A&A...628A..39L/abstract target=ref>Luque et al. 2019</a>,M2.5 V,3505.0,51.0,-51.0,0.0,0.34,0.01,-0.01,0.0,0.34,0.01,-0.01,0.0,-0.12,0.16,-0.16,0.0,[Fe/H],4.94,0.07,-0.07,0.0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,09h36m01.79s,144.0074644,-21d39m54.23s,-21.6650634,9.44181,0.00511,-0.00511,10.91,0.1,-0.1,7.337,0.034,-0.034,6.74,0.033,-0.033,6.475,0.017,-0.017,9.88036,0.00144,-0.00144,2024-03-04,2023-03,2024-03-04,,,,,2023-03-01,523.7661558121548,0.0010469918462979,0.19,27.558724559831195,0.5950958404304738,0.3578055802880148,28.328223076680587,6.161360583296541,1.84,-0.31,0.31,1.84,12.535000000000002,0.9622415020636634,13.851354523727908,0.36475383431217523,-0.5376342026477583,0.19940329194092454
4030,TOI-406 c,TOI-406,1,1,2,Transit,2024,Transiting Exoplanet Survey Satellite (TESS),1,Published Confirmed,0,<a refstr=LACEDELLI_ET_AL__2024 href=https://ui.adsabs.harvard.edu/abs/2024arXiv240911083L/abstract target=ref>Lacedelli et al. 2024</a>,3.307441,1e-05,-8e-06,0.0,0.0322,0.0013,-0.0013,0.0,1.32,0.12,-0.12,0.0,0.118,0.011,-0.011,0.0,2.08,0.23,-0.22,0.0,0.00654,0.00072,-0.00069,0.0,Mass,0.032,0.037,-0.023,0.0,19.0,3.0,-3.0,0.0,584.0,22.0,-22.0,0.0,87.6,0.3,-0.4,0.0,0,1.05,0.05,-0.05,0.0,17.6,1.1,-1.3,0.0,0.0295161286929816,0.0016,-0.0017,0.0,,,,,<a refstr=LACEDELLI_ET_AL__2024 href=https://ui.adsabs.harvard.edu/abs/2024arXiv240911083L/abstract target=ref>Lacedelli et al. 2024</a>,M3,3392.0,44.0,-44.0,0.0,0.41,0.03,-0.03,0.0,0.41,0.05,-0.04,0.0,-0.02,0.04,-0.04,0.0,[M/H],4.69,0.04,-0.04,0.0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,03h17m03.03s,49.2626428,-42d14m38.94s,-42.2441492,31.0597,0.0341,-0.034,13.773,0.038,-0.038,9.695,0.023,-0.023,9.128,0.023,-0.023,8.848,0.021,-0.021,12.5528,0.000332,-0.000332,2024-12-16,2024-09,2024-12-16,,,,,2024-09-01,580.4077411204967,0.0008712018530206,0.19,8.347905849945077,1.0,1.0,34.538877967633624,2.518636640772264,2.08,-0.22,0.23,2.08,11.710743801652892,0.7985696677234316,14.041666646137928,0.357650772332625,-0.5920766726355803,0.1962378879607467
3635,LHS 1478 b,LHS 1478,1,1,1,Transit,2021,Transiting Exoplanet Survey Satellite (TESS),1,Published Confirmed,0,<a refstr=SOTO_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021A&A...649A.144S/abstract target=ref>Soto et al. 2021</a>,1.9495378,4e-06,-4.1e-06,0.0,0.01848,0.00061,-0.00063,0.0,1.242,0.051,-0.049,0.0,0.111,0.005,-0.004,0.0,2.33,0.2,-0.2,0.0,0.00733,0.00063,-0.00063,0.0,Mass,,,,,20.951916667793355,,,,595.0,10.0,-10.0,0.0,87.452,0.052,-0.048,0.0,0,0.705,0.011,-0.011,0.0,16.119,0.088,-0.094,0.0,0.0455460698576972,0.0011,-0.001,0.0,,,,,<a refstr=SOTO_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021A&A...649A.144S/abstract target=ref>Soto et al. 2021</a>,m3 V,3381.0,54.0,-54.0,0.0,0.25,0.01,-0.01,0.0,0.24,0.01,-0.01,0.0,-0.13,0.19,-0.19,0.0,[Fe/H],4.87,0.06,-0.06,0.0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,02h57m21.33s,44.3388743,+76d33m05.06s,76.5514045,18.2276,0.011,-0.011,13.304,0.04,-0.04,9.615,0.026,-0.026,9.028,0.029,-0.029,8.767,0.022,-0.022,12.2598,0.000277,-0.000277,2021-04-23,2021-05,2021-04-23,,,,,2021-05-01,595.0,0.0020744444794822,0.19,17.75821933897774,1.0,1.0585283272685044,89.26421449962253,6.756700674196306,2.33,-0.2,0.2,2.33,14.81773203575346,1.0525415865519034,15.321141347364234,0.29516631855618125,-0.782093576410761,0.09793422322948886
4209,TRAPPIST-1 h,TRAPPIST-1,1,1,7,Transit,2017,Multiple Observatories,1,Published Confirmed,0,<a refstr=AGOL_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021PSJ.....2....1A/abstract target=ref>Agol et al. 2021</a>,18.772866,0.000214,-0.000214,0.0,0.06189,0.00053,-0.00053,0.0,0.755,0.014,-0.014,0.0,0.067,0.001,-0.001,0.0,0.326,0.02,-0.02,0.0,0.00103,6e-05,-6e-05,0.0,Mass,0.00567,0.00121,-0.00121,0.0,0.14,0.01,-0.01,0.0,171.7,1.7,-1.7,0.0,89.805,0.013,-0.013,0.0,1,1.269,0.0093,-0.0093,0.0,111.817,0.505,-0.83,0.0,0.0576812982128312,0.00087,-0.00087,0.0,,,,,<a refstr=AGOL_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021PSJ.....2....1A/abstract target=ref>Agol et al. 2021</a>,,2566.0,26.0,-26.0,0.0,0.12,0.0,-0.0,0.0,0.09,0.0,-0.0,0.0,0.053,0.088,-0.088,0.0,[Fe/H],5.24,0.01,-0.01,0.0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,23h06m30.33s,346.6263919,-05d02m36.46s,-5.0434618,,,,17.02,0.2,-0.2,11.354,0.022,-0.022,10.718,0.021,-0.021,10.296,0.023,-0.023,15.6451,0.001448,-0.001448,2022-11-14,2021-02,2022-11-14,,,,,2021-02-01,170.05006600393818,0.0033271321635175,0.19,15.877830759177565,1.0,1.0,0.1300776465325471,0.0048692263427701,0.326,-0.02,0.02,0.326,5.610385509407482,0.8750111730459433,7.350371352100826,0.2827450141227037,-0.23658156856661783,-0.7002807815699311
95,GJ 3929 b,GJ 3929,1,1,2,Transit,2022,Transiting Exoplanet Survey Satellite (TESS),1,Published Confirmed,0,<a refstr=BEARD_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv220710672B/abstract target=ref>Beard et al. 2022</a>,2.616235,5e-06,-5e-06,0.0,0.0252,0.0005,-0.0005,0.0,1.09,0.04,-0.04,0.0,0.097,0.004,-0.004,0.0,1.75,0.44,-0.45,0.0,0.00551,0.00138,-0.00142,0.0,Mass,0.0,,,0.0,17.3,0.7,-0.7,0.0,568.0,6.0,-6.0,0.0,88.442,0.008,-0.008,0.0,0,1.19,0.02,-0.02,0.0,16.8,0.5,-0.5,0.0,0.0312281200589334,0.0003,-0.0003,0.0,,,,,<a refstr=BEARD_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv220710672B/abstract target=ref>Beard et al. 2022</a>,M3.5 V,3384.0,88.0,-88.0,0.0,0.32,0.01,-0.01,0.0,0.31,0.03,-0.02,0.0,-0.02,0.12,-0.12,0.0,[Fe/H],4.89,0.05,-0.05,0.0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,15h58m18.62s,239.5775678,+35d24m29.21s,35.4081141,15.8095,0.0096,-0.0095,12.675,0.023,-0.023,8.694,0.024,-0.024,8.1,0.015,-0.015,7.869,0.02,-0.02,11.5109,0.000681,-0.000681,2022-08-01,2022-07,2022-08-01,7.1,4.1,-4.9,0.0,2022-07-01,566.9650939116118,0.0009751954824151,0.19,14.20533274757284,1.0327614354289256,0.7573340101424589,35.985713306589574,4.118958419837814,1.75,-0.45,0.44,1.75,14.449541284403669,1.2331509215963485,14.173585635461244,0.28240446944891473,-0.7090046889909298,0.1448370756891566
422,K2-141 b,K2-141,1,1,2,Transit,2018,K2,1,Published Confirmed,0,<a refstr=BONOMO_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230405773B/abstract target=ref>Bonomo et al. 2023</a>,0.2803244,1.5e-06,-1.5e-06,0.0,0.00747,0.0001,-0.0001,0.0,1.51,0.05,-0.05,0.0,0.135,0.004,-0.004,0.0,4.97,0.35,-0.34,0.0,0.01564,0.0011,-0.00107,0.0,Mass,0.0,,,0.0,3260.0,370.0,-330.0,0.0,2103.0,56.0,-56.0,0.0,86.3,2.7,-3.6,0.0,0,0.94,0.02,-0.02,0.0,2.31,0.08,-0.19,0.0,0.0203581052515874,0.00052,-0.00042,0.0,,,,,<a refstr=BONOMO_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230405773B/abstract target=ref>Bonomo et al. 2023</a>,K7 V,4570.0,100.0,-100.0,0.0,0.68,0.02,-0.02,0.0,0.71,0.03,-0.03,0.0,0.0,0.06,-0.06,0.0,[Fe/H],4.62,0.02,-0.03,0.0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,23h23m40.09s,350.9170464,-01d11m21.06s,-1.1891827,61.8736,0.1662,-0.1654,11.454,0.023,-0.023,9.086,0.021,-0.021,8.524,0.053,-0.053,8.401,0.023,-0.023,10.7217,0.000692,-0.000692,2023-04-17,2023-04,2023-04-17,6.3,6.6,-4.7,0.0,2023-04-01,2100.6282219441528,0.0004144524494347,1.26,60.40548404410784,1.0,0.9316241464075566,167.09243823440062,14.96973417859157,4.97,-0.34,0.35,4.97,21.383141090303056,1.0647585776059747,20.293814082828,0.21356750933132718,-1.8833059639495162,-0.5671372561227535
3639,LHS 1815 b,LHS 1815,1,1,1,Transit,2020,Transiting Exoplanet Survey Satellite (TESS),1,Published Confirmed,0,<a refstr=LUQUE__AMP__PALL_EACUTE__2022 href=https://ui.adsabs.harvard.edu/abs/2022Sci...377.1211L/abstract target=ref>Luque &amp; Pall&eacute; 2022</a>,3.814334,8.4e-05,-8.4e-05,0.0,0.0404,0.0094,-0.0094,0.0,1.088,0.064,-0.064,0.0,0.097,0.006,-0.006,0.0,1.58,0.64,-0.6,0.0,0.00497,0.00201,-0.00189,0.0,Mass,0.0,,,0.0,24.88945346491567,,,,617.0,84.0,-84.0,0.0,88.125,1.113,-1.113,0.0,0,,,,,17.17,1.99,-4.16,0.0,0.0199493252838867,0.0024,-0.001,0.0,,,,,<a refstr=GAN_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020AJ....159..160G/abstract target=ref>Gan et al. 2020</a>,M1,3643.0,142.0,-142.0,0.0,0.5,0.03,-0.03,0.0,0.5,0.01,-0.01,0.0,-0.12,0.09,-0.09,0.0,[Fe/H],4.77,0.03,-0.03,0.0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,06h04m21.60s,91.0899861,-55d18m41.54s,-55.3115376,29.8424,0.0239,-0.0239,12.167,0.047,-0.047,8.801,0.024,-0.024,8.209,0.047,-0.047,7.993,0.02,-0.02,11.2362,0.000708,-0.000708,2023-07-10,2022-09,2023-07-10,,,,,2022-09-01,617.0,0.0003979755792823,0.19,6.639392682177972,1.0,0.7968808512697431,17.363842102476923,1.8771679045720504,1.58,-0.6,0.64,1.58,13.093878406141869,1.1354078472424307,13.479942896190195,0.1758144600206697,-0.708695030859399,-0.013014127158493372
315,HD 260655 b,HD 260655,1,1,2,Transit,2022,Transiting Exoplanet Survey Satellite (TESS),1,Published Confirmed,0,<a refstr=LUQUE_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv220410261L/abstract target=ref>Luque et al. 2022</a>,2.76953,3e-05,-3e-05,0.0,0.02933,0.00024,-0.00024,0.0,1.24,0.023,-0.023,0.0,0.111,0.002,-0.002,0.0,2.14,0.34,-0.34,0.0,0.00673,0.00107,-0.00107,0.0,Mass,0.039,0.043,-0.023,0.0,42.2,0.7,-0.7,0.0,709.0,4.0,-4.0,0.0,87.35,0.14,-0.14,0.0,0,1.15,0.02,-0.02,0.0,14.43,0.29,-0.29,0.0,0.0258367765625204,0.00046,-0.00046,0.0,,,,,<a refstr=LUQUE_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv220410261L/abstract target=ref>Luque et al. 2022</a>,M0 V,3803.0,10.0,-10.0,0.0,0.44,0.0,-0.0,0.0,0.44,0.01,-0.01,0.0,-0.43,0.04,-0.04,0.0,[Fe/H],5.2,0.07,-0.07,0.0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,06h37m09.97s,99.2915429,+17d33m58.57s,17.5662696,10.0055,0.00505,-0.00505,9.63,0.1,-0.1,6.674,0.024,-0.024,6.031,0.016,-0.016,5.862,0.024,-0.024,8.876041,0.000554,-0.000554,2022-06-27,2022-04,2022-06-27,5.0,3.0,-3.0,0.0,2022-04-01,708.5539258598665,0.0006675390231416,0.19,28.65975270991157,0.4097769200991021,0.2083108934654692,40.85190827220961,11.783373403618072,2.14,-0.34,0.34,2.14,13.653355879292404,0.9870769634043652,14.69501388417293,0.1706836753682599,-0.8315119433142447,0.11319824357655639
4206,TRAPPIST-1 e,TRAPPIST-1,1,1,7,Transit,2017,Multiple Observatories,1,Published Confirmed,0,<a refstr=AGOL_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021PSJ.....2....1A/abstract target=ref>Agol et al. 2021</a>,6.101013,3.5e-05,-3.5e-05,0.0,0.02925,0.0025,-0.0025,0.0,0.92,0.013,-0.012,0.0,0.082,0.001,-0.001,0.0,0.692,0.022,-0.022,0.0,0.00218,7e-05,-7e-05,0.0,Mass,0.0051,0.00058,-0.00058,0.0,0.65,0.03,-0.03,0.0,249.7,2.4,-2.4,0.0,89.793,0.048,-0.048,0.0,1,0.9293,0.0043,-0.0043,0.0,52.855,0.239,-0.392,0.0,0.0702871448421254,0.00055,-0.00055,0.0,,,,,<a refstr=AGOL_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021PSJ.....2....1A/abstract target=ref>Agol et al. 2021</a>,,2566.0,26.0,-26.0,0.0,0.12,0.0,-0.0,0.0,0.09,0.0,-0.0,0.0,0.053,0.088,-0.088,0.0,[Fe/H],5.24,0.01,-0.01,0.0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,23h06m30.33s,346.6263919,-05d02m36.46s,-5.0434618,,,,17.02,0.2,-0.2,11.354,0.022,-0.022,10.718,0.021,-0.021,10.296,0.023,-0.023,15.6451,0.001448,-0.001448,2022-11-14,2021-02,2022-11-14,,,,,2021-02-01,249.61641128329384,0.0049402827300579,0.19,19.866512347356043,1.0,1.0,5.081507910846421,0.1902172497739455,0.692,-0.022,0.022,0.692,8.020463137996218,0.9340845667013992,9.70137048625722,0.11509723440950412,-0.4767940561280012,-0.8194785645110824
